(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_XP_011536659.1:0.00000023,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.22920294,(Hsap14_NP_004986.1:0.19565842,Hsap15_NP_002419.1:0.22596889):0.07701088):0.28376255,((Hsap9_NP_004985.2:0.89066560,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.15193609):0.14712196,(Hsap7?_NP_002414.1:0.41937991,((Hsap12_NP_002417.2:0.14750807,(Hsap26_NP_068573.2:0.00000043,Hsap26_XP_011518521.1:0.00000001):1.00783517):0.21121095,((Hsap3_NP_002413.1:0.05276486,Hsap10_NP_002416.1:0.11151304):0.20194654,(Hsap13_NP_002418.1:0.42720722,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26818410,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_011541138.1:0.07487904,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.31779897):0.11341003):0.03291923):0.08737227):0.10369743):0.14279446):0.20797070):0.71275169):0.00000014,(Hsap17_XP_016874796.1:0.10575646,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000001);
((Hsap17_XP_016874796.1:0.07438388,Hsap17_XP_011536657.1:0.00000006):0.00000006,Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000012,((Hsap16_NP_005932.2:0.15047767,(Hsap14_NP_004986.1:0.19691220,Hsap15_NP_002419.1:0.17118101):0.06519844):0.32781590,((Hsap9_NP_004985.2:0.89076935,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.30827888):0.09961857,((Hsap7?_NP_002414.1:0.52622946,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000055):0.75706322):0.16562208,(Hsap12_NP_002417.2:0.32055635,((Hsap13_NP_002418.1:0.32915309,(Hsap3_NP_002413.1:0.07371064,Hsap10_NP_002416.1:0.08948998):0.22457589):0.06991460,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.30221557,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.09440297):0.26360928):0.11959002):0.08519517):0.18190852):0.05710227):0.17781730):0.57241380):0.00000012):0.00000001);
(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536659.1:0.00000014,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.10415012,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000019):0.00000001,(((Hsap13_NP_002418.1:0.35710265,(((Hsap3_NP_002413.1:0.04457562,Hsap10_NP_002416.1:0.17130660):0.27273651,(Hsap12_NP_002417.2:0.30318898,(Hsap7?_NP_002414.1:0.49659143,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000047):0.87655855):0.09115127):0.20360411):0.01966323,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.27768494,((Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06308327):0.33200665):0.11250443):0.09690587):0.27168680,(Hsap9_NP_004985.2:0.85324317,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.26223973):0.16853178):0.17006195,(Hsap16_NP_005932.2:0.22937598,(Hsap15_NP_002419.1:0.24070329,Hsap14_NP_004986.1:0.30701465):0.10988918):0.33536280):0.98445892);
(Hsap17_XP_011536658.1:0.00000001,Hsap17_NP_057239.4:0.00000001,((Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.07326906,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000001,(((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30874414,(Hsap9_NP_004985.2:0.82470280,(Hsap13_NP_002418.1:0.38738752,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.31738900,(Hsap8_XP_011541138.1:0.07371086,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.33536779):0.11868464,((Hsap10_NP_002416.1:0.09952772,Hsap3_NP_002413.1:0.08672474):0.32818505,(Hsap7?_NP_002414.1:0.54469815,(Hsap12_NP_002417.2:0.19671618,(Hsap26_NP_068573.2:0.00000063,Hsap26_XP_011518521.1:0.00000001):1.07364383):0.11361493):0.16446905):0.09110760):0.11080869):0.28868192):0.06115685):0.27236230,(Hsap14_NP_004986.1:0.25718339,(Hsap15_NP_002419.1:0.18111668,Hsap16_NP_005932.2:0.29533281):0.04571498):0.25315276):0.81475923):0.00000001);
(Hsap17_XP_011536659.1:0.00000011,(Hsap17_XP_016874796.1:0.09613413,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.19117079,(Hsap14_NP_004986.1:0.18403860,Hsap15_NP_002419.1:0.25543944):0.09907752):0.33600519,((Hsap9_NP_004985.2:0.83336368,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.24643694):0.12565385,(Hsap13_NP_002418.1:0.38086524,((Hsap10_NP_002416.1:0.17016980,Hsap3_NP_002413.1:0.06733821):0.29419113,((Hsap7?_NP_002414.1:0.72104017,(Hsap12_NP_002417.2:0.31241261,(Hsap26_NP_068573.2:0.00000044,Hsap26_XP_011518521.1:0.00000001):0.94177242):0.11993170):0.09028096,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26519862,(Hsap8_XP_011541138.1:0.08985566,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.43372063):0.11116942):0.04832720):0.11727066):0.32759128):0.23130723):0.86635005):0.00000001):0.00000026);
(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000036,(Hsap9_NP_004985.2:0.83711273,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.23375532,((Hsap7?_NP_002414.1:0.70435481,(Hsap12_NP_002417.2:0.45682883,((Hsap13_NP_002418.1:0.42258728,(Hsap3_NP_002413.1:0.04592468,Hsap10_NP_002416.1:0.13105253):0.28492637):0.05341228,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.34439444,(Hsap8_XP_011541138.1:0.09268497,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.25768873):0.08007975):0.10415914):0.21180963):0.00019555,((Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000016,(Hsap17_XP_016874796.1:0.05885109,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000017):0.00000001):0.84429585,(Hsap16_NP_005932.2:0.14996769,(Hsap14_NP_004986.1:0.21249269,Hsap15_NP_002419.1:0.21680231):0.13006865):0.36932199):0.27671548):0.22150887):0.08225081):1.08526794);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536659.1:0.00000014,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.09985093,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000019):0.00000001,(((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.26844107,(((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000066):1.14715398,Hsap9_NP_004985.2:0.65532138):0.19750508,(Hsap13_NP_002418.1:0.39770336,(Hsap7?_NP_002414.1:0.68230245,((Hsap12_NP_002417.2:0.43584850,(Hsap10_NP_002416.1:0.06774345,Hsap3_NP_002413.1:0.08914440):0.16986137):0.06555081,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.21670151,((Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06575869):0.32366037):0.16525415):0.00000208):0.10407765):0.23867277):0.13063499):0.24055807,(Hsap15_NP_002419.1:0.18866935,(Hsap14_NP_004986.1:0.29650919,Hsap16_NP_005932.2:0.33705017):0.04562022):0.31939362):0.66206371);
(Hsap26_NP_068573.2:0.00000039,Hsap26_XP_011518521.1:0.00000001,((Hsap9_NP_004985.2:0.98033940,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.18452095):0.13132860,(Hsap7?_NP_002414.1:0.64284545,(((Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000011,(Hsap17_XP_016874796.1:0.08994617,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000026):0.00000001):0.79102989,(Hsap16_NP_005932.2:0.22751119,(Hsap14_NP_004986.1:0.19625928,Hsap15_NP_002419.1:0.17427278):0.06478751):0.38774634):0.19885046,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.27173247,(Hsap12_NP_002417.2:0.51684670,((Hsap10_NP_002416.1:0.11747780,Hsap3_NP_002413.1:0.08121442):0.24709878,(((Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07084863):0.36691049,Hsap13_NP_002418.1:0.36351295):0.07534798):0.10682829):0.02961880):0.31159184):0.00000106):0.12732738):1.16135305);
(Hsap26_NP_068573.2:0.00000071,Hsap26_XP_011518521.1:0.00000001,((Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536657.1:0.00000025,(Hsap17_XP_016874796.1:0.10428532,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000022):0.00000001):0.52764519,((Hsap15_NP_002419.1:0.20779805,(Hsap14_NP_004986.1:0.24191742,Hsap16_NP_005932.2:0.20438770):0.05782658):0.26519630,((Hsap9_NP_004985.2:1.06644095,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30363477):0.10042037,(Hsap12_NP_002417.2:0.45254023,((Hsap7?_NP_002414.1:0.75187005,(Hsap3_NP_002413.1:0.08388687,Hsap10_NP_002416.1:0.13535265):0.16350758):0.08077000,(Hsap13_NP_002418.1:0.42504790,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.36047206,(Hsap8_XP_011541138.1:0.04189499,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28089616):0.08900726):0.11644289):0.09814309):0.32591144):0.25137115):0.22788281):1.05468930);
(Hsap17_XP_011536657.1:0.00000014,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.09087849,((Hsap15_NP_002419.1:0.13714138,(Hsap14_NP_004986.1:0.18656257,Hsap16_NP_005932.2:0.26280067):0.07187234):0.28569618,((Hsap9_NP_004985.2:0.75603745,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.36135338):0.19082318,(((Hsap3_NP_002413.1:0.07876185,Hsap10_NP_002416.1:0.09986438):0.27881537,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.28143496,(Hsap13_NP_002418.1:0.39479815,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541138.1:0.07526579,(Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32681230):0.11651909):0.11252117):0.11415007,(Hsap7?_NP_002414.1:0.63369832,(Hsap12_NP_002417.2:0.31089124,(Hsap26_NP_068573.2:0.00000069,Hsap26_XP_011518521.1:0.00000001):0.81140189):0.04754295):0.11410978):0.31860888):0.23168301):0.89258069):0.00000001):0.00000014,(Hsap17_XP_011536659.1:0.00000006,Hsap17_NP_057239.4:0.00000014):0.00000006);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000015,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.07509867,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000021):0.00000001,(((((((Hsap12_NP_002417.2:0.41789880,Hsap7?_NP_002414.1:0.55651888):0.08346014,(Hsap10_NP_002416.1:0.16204883,Hsap3_NP_002413.1:0.03454006):0.27632120):0.12716747,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.36571632,(Hsap8_XP_011541138.1:0.05667560,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.31380278):0.12796344):0.05799164,Hsap13_NP_002418.1:0.31726659):0.35511814,(Hsap9_NP_004985.2:0.84971650,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.21323282):0.13050640):0.11567497,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000065):0.90212020):0.22017979,(Hsap16_NP_005932.2:0.26925183,(Hsap15_NP_002419.1:0.23477998,Hsap14_NP_004986.1:0.20062704):0.03785410):0.30425080):0.61764665);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000015,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.07519251,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000021):0.00000001,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000067):0.62326216,((Hsap15_NP_002419.1:0.15490152,(Hsap14_NP_004986.1:0.24730505,Hsap16_NP_005932.2:0.24307817):0.07355196):0.42289638,((Hsap9_NP_004985.2:0.83904542,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.31379593):0.18711658,((Hsap7?_NP_002414.1:0.67768421,Hsap12_NP_002417.2:0.31333874):0.02918355,((Hsap3_NP_002413.1:0.03900558,Hsap10_NP_002416.1:0.13488105):0.21900750,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.23444847,(Hsap13_NP_002418.1:0.40896425,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07662969):0.19465248):0.10833213):0.06928525):0.08226372):0.20080153):0.30232246):0.13740345):0.57081592);
(Hsap17_XP_011536658.1:0.00000001,Hsap17_XP_011536659.1:0.00000001,((Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.06187248,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000001,(((Hsap15_NP_002419.1:0.18212271,(Hsap16_NP_005932.2:0.28006348,Hsap14_NP_004986.1:0.20789090):0.10873940):0.45188597,((Hsap7?_NP_002414.1:0.58934523,(Hsap13_NP_002418.1:0.38745350,((Hsap12_NP_002417.2:0.35149039,(Hsap10_NP_002416.1:0.15565579,Hsap3_NP_002413.1:0.04122813):0.25910091):0.06188788,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.22485976,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05743309):0.36918169):0.16457548):0.04637743):0.19122398):0.04761253,(Hsap9_NP_004985.2:0.89394492,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.35367738):0.15805596):0.09133451):0.21193350,(Hsap26_NP_068573.2:0.00000069,Hsap26_XP_011518521.1:0.00000001):0.71373017):0.68666164):0.00000001);
(Hsap17_NP_057239.4:0.00000023,(Hsap17_XP_016874796.1:0.14268868,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,((Hsap16_NP_005932.2:0.15930879,(Hsap15_NP_002419.1:0.29351273,Hsap14_NP_004986.1:0.22386944):0.13739350):0.36472614,((Hsap7?_NP_002414.1:0.65844029,(Hsap13_NP_002418.1:0.24871609,((Hsap12_NP_002417.2:0.49258926,(Hsap3_NP_002413.1:0.09566554,Hsap10_NP_002416.1:0.16304165):0.27360870):0.09526071,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.38862070,(Hsap8_XP_011541138.1:0.08158649,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32341370):0.09526528):0.14779484):0.27525229):0.11238515,(Hsap9_NP_004985.2:0.79487734,(((Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.14358197,(Hsap26_NP_068573.2:0.00000069,Hsap26_XP_011518521.1:0.00000001):1.15018466):0.13114853):0.21694163):0.17689124):0.72042066):0.00000001):0.00000021);
((Hsap17_XP_016874796.1:0.07870466,Hsap17_XP_011536659.1:0.00000012):0.00000012,(Hsap17_XP_011536658.1:0.00000021,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536657.1:0.00000002):0.00000025):0.00000012,(((Hsap9_NP_004985.2:0.78954634,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000002):0.00000001):0.00000001):0.00000001):0.32206753):0.10033564,(Hsap13_NP_002418.1:0.38312963,(((Hsap7?_NP_002414.1:0.66141739,(Hsap12_NP_002417.2:0.21230423,(Hsap26_NP_068573.2:0.00000037,Hsap26_XP_011518521.1:0.00000001):0.85851440):0.09654868):0.03508854,(Hsap10_NP_002416.1:0.14010146,Hsap3_NP_002413.1:0.06458832):0.26405433):0.06215298,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.25685540,(Hsap8_XP_011541138.1:0.06666964,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28814942):0.06332208):0.07960052):0.27174393):0.11875328,(Hsap16_NP_005932.2:0.15949065,(Hsap15_NP_002419.1:0.22342606,Hsap14_NP_004986.1:0.20525400):0.10177946):0.30186722):0.87669296);
((Hsap17_XP_011536658.1:0.00000010,(Hsap17_XP_011536659.1:0.00000016,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000010,(Hsap17_XP_011536657.1:0.00000011,Hsap17_XP_016874796.1:0.07112151):0.00000011,((Hsap16_NP_005932.2:0.24181490,(Hsap14_NP_004986.1:0.23269165,Hsap15_NP_002419.1:0.17031076):0.04831139):0.49456453,((Hsap9_NP_004985.2:0.77183283,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.25318646):0.12744340,(Hsap13_NP_002418.1:0.39297257,(((Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541138.1:0.05141283,Hsap8_NP_001291370.1:0.00000014):0.00000001):0.00000011):0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_011541137.1:0.00000002):0.00000001):0.00000001):0.27681729,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.22225335,(Hsap7?_NP_002414.1:0.62852778,(Hsap12_NP_002417.2:0.31932490,(Hsap10_NP_002416.1:0.11860093,Hsap3_NP_002413.1:0.07307595):0.25923904):0.06992357):0.06676102):0.00000270,(Hsap26_NP_068573.2:0.00000061,Hsap26_XP_011518521.1:0.00000001):1.21387656):0.06973004):0.14602933):0.27860671):0.15194199):0.85962733);
